{'Halt Date': '2023-08-04', 'Halt Time': '19:50:00', 'Ticker': 'PDCE', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:27', 'Ticker': 'WTM', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:39:29'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:27', 'Ticker': 'WTI', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:36:37'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:27', 'Ticker': 'WST', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:27', 'Ticker': 'WSO', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:33:55'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:27', 'Ticker': 'WSM', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:08:29'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:27', 'Ticker': 'WPC', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '12:01:55'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:27', 'Ticker': 'WOR', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:58:32'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:27', 'Ticker': 'WNC', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:41:14'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:27', 'Ticker': 'WMT', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:05:31'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:27', 'Ticker': 'WMK', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:27:51'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:27', 'Ticker': 'WMB', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:31:28'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:27', 'Ticker': 'WM', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:48:29'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:26', 'Ticker': 'WEX', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:12:50'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:26', 'Ticker': 'VET', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:29:40'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:26', 'Ticker': 'V', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:25:47'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:26', 'Ticker': 'TNL', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:08:33'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:26', 'Ticker': 'TMHC', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:45:45'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:26', 'Ticker': 'TDG', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:34:01'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:26', 'Ticker': 'STNG', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:48:35'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:26', 'Ticker': 'SRV', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:26', 'Ticker': 'SRC', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:34:39'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:26', 'Ticker': 'SPR', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:54:01'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:26', 'Ticker': 'SHOP', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:24:33'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:26', 'Ticker': 'SEM', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:16:13'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:26', 'Ticker': 'SBH', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:34:15'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:25', 'Ticker': 'SAND', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:31:13'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:25', 'Ticker': 'ORCL', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:00:52'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:25', 'Ticker': 'OC', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:31:25'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:25', 'Ticker': 'NOG', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:51:59'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:25', 'Ticker': 'MWA', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:05:59'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:25', 'Ticker': 'MUX', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:31:08'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:25', 'Ticker': 'MA', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:25', 'Ticker': 'JPI', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:07:24'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:25', 'Ticker': 'JNPR', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:38:24'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:25', 'Ticker': 'HTGC', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:42:37'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:25', 'Ticker': 'HOMB', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:25:46'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:25', 'Ticker': 'HLX', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:05:30'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:25', 'Ticker': 'H', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:25', 'Ticker': 'G', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:21:16'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:24', 'Ticker': 'FSLY', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:24', 'Ticker': 'EVR', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:03:17'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:24', 'Ticker': 'ET', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:25:45'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:24', 'Ticker': 'ELV', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:08:24'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:24', 'Ticker': 'EC', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:34:11'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:24', 'Ticker': 'DRD', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:06:23'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:24', 'Ticker': 'DK', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:28:16'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:24', 'Ticker': 'DECK', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:31:44'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:24', 'Ticker': 'DDD', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:35:35'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:24', 'Ticker': 'DAN', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:58:16'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:24', 'Ticker': 'CVI', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:40:13'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:24', 'Ticker': 'CPA', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:27:54'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:24', 'Ticker': 'CMG', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:15:02'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:23', 'Ticker': 'BR', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:30:45'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:23', 'Ticker': 'BKU', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:42:54'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:23', 'Ticker': 'BIP', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:37:48'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:23', 'Ticker': 'BGS', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:07:42'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:23', 'Ticker': 'BB', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '11:02:59'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:23', 'Ticker': 'BANC', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:30:19'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:23', 'Ticker': 'AROC', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:44:55'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:23', 'Ticker': 'ARI', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '12:05:58'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:23', 'Ticker': 'AG', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:39:39'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:25:23', 'Ticker': 'AEO', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-05-06', 'Resume Time': '10:31:10'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:24:58', 'Ticker': 'BBIG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:29:58'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:24:42', 'Ticker': 'CNTG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:29:42'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:24:41', 'Ticker': 'CMND', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:29:41'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:24:02', 'Ticker': 'KULR', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:29:02'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:23:44', 'Ticker': 'PHGE', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:28:44'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:23:34', 'Ticker': 'LPCN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:28:34'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:23:22', 'Ticker': 'ENG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:28:22'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:23:08', 'Ticker': 'BRQS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:28:08'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:23:04', 'Ticker': 'AUID', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:28:04'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:22:43', 'Ticker': 'CISO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:27:43'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:22:42', 'Ticker': 'YVR', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:27:42'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:22:04', 'Ticker': 'EAST', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:27:04'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:21:38', 'Ticker': 'VERO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:26:38'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:21:37', 'Ticker': 'NVOS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:26:37'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:21:31', 'Ticker': 'JOB', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:26:31'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:21:14', 'Ticker': 'SURF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:26:14'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:20:52', 'Ticker': 'CRKN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:25:52'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:20:18', 'Ticker': 'OPGN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:25:18'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:19:53', 'Ticker': 'UFAB', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:24:53'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:19:43', 'Ticker': 'BBIG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:24:43'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:19:27', 'Ticker': 'CNTG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:24:27'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:19:26', 'Ticker': 'CMND', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:24:26'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:18:19', 'Ticker': 'LPCN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:23:19'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:17:55', 'Ticker': 'SLGG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:22:55'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:17:49', 'Ticker': 'AUID', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:22:49'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:17:39', 'Ticker': 'SATX', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:22:39'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:17:28', 'Ticker': 'CISO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:22:28'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:17:20', 'Ticker': 'BRQS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:22:20'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:16:05', 'Ticker': 'CELU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:21:05'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:15:37', 'Ticker': 'CRKN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:20:37'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:15:22', 'Ticker': 'AULT', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:20:22'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:14:56', 'Ticker': 'ACON', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:19:56'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:14:28', 'Ticker': 'BBIG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:19:28'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:14:24', 'Ticker': 'VTGN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:19:24'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:14:12', 'Ticker': 'CNTG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:19:12'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:14:11', 'Ticker': 'CMND', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:19:11'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:13:52', 'Ticker': 'IMCC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:18:52'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:13:46', 'Ticker': 'FOXO', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:18:46'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:13:24', 'Ticker': 'SLNH', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:18:24'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:13:05', 'Ticker': 'BJDX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:18:05'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:13:04', 'Ticker': 'LPCN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:18:04'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:12:58', 'Ticker': 'VRM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:17:58'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:12:57', 'Ticker': 'IDEX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:17:57'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:12:40', 'Ticker': 'IDW', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:17:40'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:12:33', 'Ticker': 'SURF', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:17:33'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:12:08', 'Ticker': 'IMBI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:17:08'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:11:14', 'Ticker': 'JZXN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:16:14'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:11:03', 'Ticker': 'PBTS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:16:03'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:10:52', 'Ticker': 'MNTS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:15:52'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:10:22', 'Ticker': 'CRKN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:15:22'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:09:13', 'Ticker': 'BBIG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:14:13'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:08:58', 'Ticker': 'AREB', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:13:58'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:08:57', 'Ticker': 'CNTG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:13:57'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:08:56', 'Ticker': 'CMND', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:13:56'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:08:20', 'Ticker': 'MTNB', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:13:20'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:08:18', 'Ticker': 'VTGN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:13:18'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:07:49', 'Ticker': 'LPCN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:12:49'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:07:30', 'Ticker': 'YJ', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:12:30'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:06:51', 'Ticker': 'NEXI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:11:51'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:06:15', 'Ticker': 'HARP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:11:15'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:05:07', 'Ticker': 'CRKN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:10:07'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:03:59', 'Ticker': 'PYR', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:08:59'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:03:58', 'Ticker': 'BBIG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:08:58'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:03:53', 'Ticker': 'MOTS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:08:53'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:03:41', 'Ticker': 'CNTG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:08:42'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:03:41', 'Ticker': 'CMND', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:08:41'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:03:19', 'Ticker': 'ACHL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:08:19'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:03:11', 'Ticker': 'HSDT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:08:11'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:03:03', 'Ticker': 'UK', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:08:03'}
{'Halt Date': '2023-05-06', 'Halt Time': '10:02:50', 'Ticker': 'KULR', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-05-06', 'Resume Time': '10:07:50'}
